C:\Users\adolf\OneDrive\Escritorio\Trabajo\CVM-Lotes-Api\Build
server on port  \\.\pipe\3cc58838-6cab-4cec-9c7c-e64eb3ef881e
3788
3788
8385
punto
{ coords: { lat: -33.81506442007169, lng: -62.76218339931043 } }
poligono
{
  coords: [
    { lat: -33.81506442007169, lng: -62.76218339931043 },
    { lat: -33.81394399761199, lng: -62.75423867348457 },
    { lat: -33.81380012045029, lng: -62.75420023859393 },
    { lat: -33.81357626258977, lng: -62.75412041492005 },
    { lat: -33.81356160681966, lng: -62.75410602701642 },
    { lat: -33.81355691038315, lng: -62.75410357773583 },
    { lat: -33.81355209020962, lng: -62.75410249268825 },
    { lat: -33.8134970702833, lng: -62.75409010753833 },
    { lat: -33.81329861614957, lng: -62.75404399048494 },
    { lat: -33.81317836362401, lng: -62.7539747850471 },
    { lat: -33.81284297242048, lng: -62.75387668145183 },
    { lat: -33.81269330567714, lng: -62.75381048467369 },
    { lat: -33.81263670284341, lng: -62.75381256553475 },
    { lat: -33.81252413575134, lng: -62.75378817592986 },
    { lat: -33.81247556163585, lng: -62.75376617848322 },
    { lat: -33.81237204960443, lng: -62.7537554912227 },
    { lat: -33.81235694448559, lng: -62.75375413517093 },
    { lat: -33.81228378255516, lng: -62.75380060209118 },
    { lat: -33.81227379783575, lng: -62.75382820557532 },
    { lat: -33.81225702760986, lng: -62.75382696760657 },
    { lat: -33.81218554028202, lng: -62.75383366578072 },
    { lat: -33.81213269875268, lng: -62.75383405003254 },
    { lat: -33.81211474688568, lng: -62.7538510322372 },
    { lat: -33.81201879487823, lng: -62.75384683806757 },
    { lat: -33.81196251360085, lng: -62.75386709775218 },
    { lat: -33.8119107732196, lng: -62.75388904088955 },
    { lat: -33.81185993868973, lng: -62.75387477781878 },
    { lat: -33.81182700454132, lng: -62.75386618341473 },
    { lat: -33.81171466893993, lng: -62.75378698114643 },
    { lat: -33.81168514538171, lng: -62.75375492060911 },
    { lat: -33.81162036601827, lng: -62.75371300591549 },
    { lat: -33.81138148553701, lng: -62.75365797255143 },
    { lat: -33.81128942923205, lng: -62.75361345388598 },
    { lat: -33.81119448215842, lng: -62.75361390494091 },
    { lat: -33.81114961150635, lng: -62.75359743052186 },
    { lat: -33.81061222985189, lng: -62.75346786888373 },
    { lat: -33.81048093833224, lng: -62.75341796050842 },
    { lat: -33.81038222111885, lng: -62.75342314069091 },
    { lat: -33.81032266145671, lng: -62.75350824498113 },
    { lat: -33.81025759190626, lng: -62.75365236308932 },
    { lat: -33.8102193327015, lng: -62.75371886885588 },
    { lat: -33.81013566995534, lng: -62.75392551454638 },
    { lat: -33.81011457126585, lng: -62.75395718825398 },
    { lat: -33.81009446242406, lng: -62.75397546479832 },
    { lat: -33.81006756991336, lng: -62.75401192687709 },
    ... 129 more items
  ]
}
8385
punto
{ coords: { lat: -33.81506442007169, lng: -62.76218339931043 } }
poligono
{
  coords: [
    { lat: -33.81506442007169, lng: -62.76218339931043 },
    { lat: -33.81525021835405, lng: -62.76122236642562 },
    { lat: -33.81522345203702, lng: -62.76107751846262 },
    { lat: -33.8152069203513, lng: -62.76102137442771 },
    { lat: -33.81515328517899, lng: -62.76095037390613 },
    { lat: -33.81505224608502, lng: -62.76089105445534 },
    { lat: -33.81492919132956, lng: -62.7608288248441 },
    { lat: -33.81473996624889, lng: -62.76070885167412 },
    { lat: -33.81469923154422, lng: -62.76068278405139 },
    { lat: -33.81460656482916, lng: -62.76055962599558 },
    { lat: -33.81457049846416, lng: -62.76048850757779 },
    { lat: -33.81448144398222, lng: -62.7603550641931 },
    { lat: -33.81442082582457, lng: -62.76020562802574 },
    { lat: -33.81441838101652, lng: -62.76004862876655 },
    { lat: -33.81450853598172, lng: -62.7598957100311 },
    { lat: -33.81459850580318, lng: -62.75976811119507 },
    { lat: -33.81471788424112, lng: -62.75960024626703 },
    { lat: -33.81480374186606, lng: -62.75954940556731 },
    { lat: -33.81480669946794, lng: -62.75954968550629 },
    { lat: -33.81492959040597, lng: -62.75951524647454 },
    { lat: -33.81500812533207, lng: -62.75950888912654 },
    { lat: -33.81505840205478, lng: -62.75947970511764 },
    { lat: -33.81521344580766, lng: -62.75941150434957 },
    { lat: -33.81534148728223, lng: -62.75940021109718 },
    { lat: -33.81536340342826, lng: -62.75940710755593 },
    { lat: -33.8154849816702, lng: -62.75948739022176 },
    { lat: -33.81558793247704, lng: -62.75943658372369 },
    { lat: -33.81562589996864, lng: -62.75925918122269 },
    { lat: -33.81598225916718, lng: -62.75720306391706 },
    { lat: -33.81594690920799, lng: -62.75714024255579 },
    { lat: -33.81590326567638, lng: -62.75708142688983 },
    { lat: -33.81569061913244, lng: -62.75694107235418 },
    { lat: -33.81567401702799, lng: -62.75690230520046 },
    { lat: -33.81562147504614, lng: -62.75680773191617 },
    { lat: -33.81561870346554, lng: -62.75618159210892 },
    { lat: -33.81562110897981, lng: -62.75591382567963 },
    { lat: -33.81562577627698, lng: -62.755859365175 },
    { lat: -33.81563371686507, lng: -62.75578056868674 },
    { lat: -33.81566630425324, lng: -62.75566194261355 },
    { lat: -33.81569988179583, lng: -62.75555574627029 },
    { lat: -33.81573393607771, lng: -62.75550754253406 },
    { lat: -33.81586051091713, lng: -62.75535339062272 },
    { lat: -33.81593337217633, lng: -62.75523782677428 },
    { lat: -33.81597705888891, lng: -62.75518131870837 },
    { lat: -33.81600956309605, lng: -62.75510994975726 },
    { lat: -33.81603947088702, lng: -62.75505015263288 },
    { lat: -33.81609635077278, lng: -62.75496465816234 },
    { lat: -33.81616710752402, lng: -62.7548933180312 },
    { lat: -33.81619592467082, lng: -62.75486071104251 },
    { lat: -33.81532538630005, lng: -62.75460107399128 },
    { lat: -33.81495377345612, lng: -62.75448224716366 },
    { lat: -33.81472534451071, lng: -62.75443056533613 },
    { lat: -33.81452880697274, lng: -62.75438681938478 },
    { lat: -33.8143450184898, lng: -62.75432593808429 },
    { lat: -33.8140712672906, lng: -62.75424510963996 },
    { lat: -33.81403639408182, lng: -62.75423909530533 },
    { lat: -33.81394399761199, lng: -62.75423867348457 },
    { lat: -33.81380012045029, lng: -62.75420023859393 },
    { lat: -33.81357626258977, lng: -62.75412041492005 },
    { lat: -33.81356160681966, lng: -62.75410602701642 },
    { lat: -33.81355691038315, lng: -62.75410357773583 },
    { lat: -33.81355209020962, lng: -62.75410249268825 },
    { lat: -33.8134970702833, lng: -62.75409010753833 },
    { lat: -33.81329861614957, lng: -62.75404399048494 },
    { lat: -33.81317836362401, lng: -62.7539747850471 },
    { lat: -33.81284297242048, lng: -62.75387668145183 },
    { lat: -33.81269330567714, lng: -62.75381048467369 },
    { lat: -33.81263670284341, lng: -62.75381256553475 },
    { lat: -33.81252413575134, lng: -62.75378817592986 },
    { lat: -33.81247556163585, lng: -62.75376617848322 },
    { lat: -33.81237204960443, lng: -62.7537554912227 },
    { lat: -33.81235694448559, lng: -62.75375413517093 },
    { lat: -33.81228378255516, lng: -62.75380060209118 },
    { lat: -33.81227379783575, lng: -62.75382820557532 },
    { lat: -33.81225702760986, lng: -62.75382696760657 },
    { lat: -33.81218554028202, lng: -62.75383366578072 },
    { lat: -33.81213269875268, lng: -62.75383405003254 },
    { lat: -33.81211474688568, lng: -62.7538510322372 },
    { lat: -33.81201879487823, lng: -62.75384683806757 },
    { lat: -33.81196251360085, lng: -62.75386709775218 },
    { lat: -33.8119107732196, lng: -62.75388904088955 },
    { lat: -33.81185993868973, lng: -62.75387477781878 },
    { lat: -33.81182700454132, lng: -62.75386618341473 },
    { lat: -33.81171466893993, lng: -62.75378698114643 },
    { lat: -33.81168514538171, lng: -62.75375492060911 },
    { lat: -33.81162036601827, lng: -62.75371300591549 },
    { lat: -33.81138148553701, lng: -62.75365797255143 },
    { lat: -33.81128942923205, lng: -62.75361345388598 },
    { lat: -33.81119448215842, lng: -62.75361390494091 },
    { lat: -33.81114961150635, lng: -62.75359743052186 },
    { lat: -33.81061222985189, lng: -62.75346786888373 },
    { lat: -33.81048093833224, lng: -62.75341796050842 },
    { lat: -33.81038222111885, lng: -62.75342314069091 },
    { lat: -33.81032266145671, lng: -62.75350824498113 },
    { lat: -33.81025759190626, lng: -62.75365236308932 },
    { lat: -33.8102193327015, lng: -62.75371886885588 },
    { lat: -33.81013566995534, lng: -62.75392551454638 },
    { lat: -33.81011457126585, lng: -62.75395718825398 },
    { lat: -33.81009446242406, lng: -62.75397546479832 },
    { lat: -33.81006756991336, lng: -62.75401192687709 },
    ... 129 more items
  ]
}
3788
3788
8412
punto
{ coords: { lat: -33.60072332571879, lng: -63.45082315894209 } }
poligono
{
  coords: [
    { lat: -33.60072332571879, lng: -63.45082315894209 },
    { lat: -33.60081009700359, lng: -63.45077882233985 },
    { lat: -33.6008592585741, lng: -63.45076216482174 },
    { lat: -33.60086251290846, lng: -63.45076218996787 },
    { lat: -33.600962009714, lng: -63.45073625131513 },
    { lat: -33.60098095987744, lng: -63.45073646664885 },
    { lat: -33.60108958496823, lng: -63.45072129872238 },
    { lat: -33.60113817410556, lng: -63.4507284780023 },
    { lat: -33.601177172878, lng: -63.45073869624692 },
    { lat: -33.60143041045279, lng: -63.45075095042211 },
    { lat: -33.60153966513087, lng: -63.45075819466876 },
    { lat: -33.60163245077695, lng: -63.45078330772942 },
    { lat: -33.60572924367946, lng: -63.4507042356574 },
    { lat: -33.60572618534885, lng: -63.44889211734241 },
    { lat: -33.60567547480852, lng: -63.44881615829226 },
    { lat: -33.60557919755234, lng: -63.44870467361923 },
    { lat: -33.60555129757244, lng: -63.44866378748016 },
    { lat: -33.6054558167727, lng: -63.44848794558847 },
    { lat: -33.6054307278689, lng: -63.44841302767936 },
    { lat: -33.60536189997066, lng: -63.44827529496609 },
    { lat: -33.60533627834379, lng: -63.44819487776524 },
    { lat: -33.605332605642, lng: -63.44818686850488 },
    { lat: -33.60532157457654, lng: -63.44812994235512 },
    { lat: -33.60534363539638, lng: -63.4480756636091 },
    { lat: -33.60541638116456, lng: -63.44801991627596 },
    { lat: -33.60567901922912, lng: -63.44787288410921 },
    { lat: -33.60572972545511, lng: -63.44771116398918 },
    { lat: -33.60574308839232, lng: -63.4389727918462 },
    { lat: -33.60568589605285, lng: -63.43897122627726 },
    { lat: -33.60563153694494, lng: -63.43894679921262 },
    { lat: -33.60553992585118, lng: -63.43890293946092 },
    { lat: -33.60539930451245, lng: -63.43882983714683 },
    { lat: -33.60533728936999, lng: -63.43876126779539 },
    { lat: -33.6052376219948, lng: -63.43863689915541 },
    { lat: -33.60517585630848, lng: -63.43857467771279 },
    { lat: -33.60506198575224, lng: -63.43853039085943 },
    { lat: -33.60502324264376, lng: -63.4384767537576 },
    { lat: -33.60490120084862, lng: -63.43835420402326 },
    { lat: -33.60481646001652, lng: -63.43829132384856 },
    { lat: -33.60471928013096, lng: -63.43822417184016 },
    { lat: -33.60464835428447, lng: -63.43811798327266 },
    { lat: -33.60463042596164, lng: -63.43803293288663 },
    { lat: -33.60465194933236, lng: -63.43792849776209 },
    { lat: -33.60469816854888, lng: -63.43785270748145 },
    { lat: -33.60479587969877, lng: -63.4378510519197 },
    { lat: -33.6048438245003, lng: -63.43784675501095 },
    { lat: -33.6049710006112, lng: -63.43789263248205 },
    { lat: -33.60518524271441, lng: -63.43798761742175 },
    { lat: -33.60537587194455, lng: -63.43809415651059 },
    { lat: -33.60546894874596, lng: -63.43814368632091 },
    { lat: -33.60556242648718, lng: -63.43816332927897 },
    { lat: -33.60565617939101, lng: -63.43813865972086 },
    { lat: -33.60568866944225, lng: -63.43810567139894 },
    { lat: -33.60574480401824, lng: -63.43789954935253 },
    { lat: -33.6057640750299, lng: -63.42125275515094 },
    { lat: -33.60550716173299, lng: -63.42096801153313 },
    { lat: -33.60281125301756, lng: -63.42103145855284 },
    { lat: -33.60257195159356, lng: -63.42141309913288 },
    { lat: -33.60249716272748, lng: -63.42149357595072 },
    { lat: -33.60244035031949, lng: -63.42152640645363 },
    { lat: -33.6023481350835, lng: -63.42149763392416 },
    { lat: -33.60232092441816, lng: -63.42141475641465 },
    { lat: -33.60227394694613, lng: -63.4212613322224 },
    { lat: -33.60222655449859, lng: -63.42118354999537 },
    { lat: -33.60219871285622, lng: -63.421146076596 },
    { lat: -33.60205707288639, lng: -63.42104093951665 },
    { lat: -33.59004234354475, lng: -63.42128068400987 },
    { lat: -33.58997812815853, lng: -63.44445785095428 },
    { lat: -33.58997290593812, lng: -63.44736570781138 },
    { lat: -33.59020043805023, lng: -63.44751537290953 },
    { lat: -33.59026943425212, lng: -63.44760012722668 },
    { lat: -33.59032128951181, lng: -63.44766526695769 },
    { lat: -33.59041690548134, lng: -63.44772094389173 },
    { lat: -33.59055860898541, lng: -63.44778676906952 },
    { lat: -33.59085863750934, lng: -63.44792427684722 },
    { lat: -33.5910889930439, lng: -63.44800373989602 },
    { lat: -33.59194904945527, lng: -63.44829569162972 },
    { lat: -33.59214202901419, lng: -63.44834483644468 },
    { lat: -33.59232042235348, lng: -63.44838169367514 },
    { lat: -33.59320920388058, lng: -63.44852847354966 },
    { lat: -33.59345138545319, lng: -63.44859408222383 },
    { lat: -33.5937130505939, lng: -63.44869500649978 },
    { lat: -33.59378547772684, lng: -63.44875773570182 },
    { lat: -33.59404892687358, lng: -63.44877521699303 },
    { lat: -33.59435938240897, lng: -63.44886511891546 },
    { lat: -33.59475943689849, lng: -63.44894814547471 },
    { lat: -33.59499132541263, lng: -63.44899926601385 },
    { lat: -33.59505256094055, lng: -63.44913326827963 },
    { lat: -33.59516088742502, lng: -63.44917921792021 },
    { lat: -33.59540663070799, lng: -63.44928177044896 },
    { lat: -33.595797164087, lng: -63.44953057764144 },
    { lat: -33.59607735358834, lng: -63.44972592362435 },
    { lat: -33.59644777831031, lng: -63.4498830897998 },
    { lat: -33.59684288861196, lng: -63.45013746888038 },
    { lat: -33.59687918581291, lng: -63.45025771150324 },
    { lat: -33.59691526176142, lng: -63.45038206455051 },
    { lat: -33.59695559396255, lng: -63.45047162129688 },
    { lat: -33.59703082311331, lng: -63.45052847817755 },
    { lat: -33.59711315706515, lng: -63.45057165778066 },
    { lat: -33.59713258619845, lng: -63.45062933602364 },
    ... 71 more items
  ]
}
8385
punto
{ coords: { lat: -33.81506442007169, lng: -62.76218339931043 } }
poligono
{
  coords: [
    { lat: -33.81506442007169, lng: -62.76218339931043 },
    { lat: -33.81525021835405, lng: -62.76122236642562 },
    { lat: -33.81522345203702, lng: -62.76107751846262 },
    { lat: -33.8152069203513, lng: -62.76102137442771 },
    { lat: -33.81515328517899, lng: -62.76095037390613 },
    { lat: -33.81505224608502, lng: -62.76089105445534 },
    { lat: -33.81492919132956, lng: -62.7608288248441 },
    { lat: -33.81473996624889, lng: -62.76070885167412 },
    { lat: -33.81469923154422, lng: -62.76068278405139 },
    { lat: -33.81460656482916, lng: -62.76055962599558 },
    { lat: -33.81457049846416, lng: -62.76048850757779 },
    { lat: -33.81448144398222, lng: -62.7603550641931 },
    { lat: -33.81442082582457, lng: -62.76020562802574 },
    { lat: -33.81441838101652, lng: -62.76004862876655 },
    { lat: -33.81450853598172, lng: -62.7598957100311 },
    { lat: -33.81459850580318, lng: -62.75976811119507 },
    { lat: -33.81471788424112, lng: -62.75960024626703 },
    { lat: -33.81480374186606, lng: -62.75954940556731 },
    { lat: -33.81480669946794, lng: -62.75954968550629 },
    { lat: -33.81492959040597, lng: -62.75951524647454 },
    { lat: -33.81500812533207, lng: -62.75950888912654 },
    { lat: -33.81505840205478, lng: -62.75947970511764 },
    { lat: -33.81521344580766, lng: -62.75941150434957 },
    { lat: -33.81534148728223, lng: -62.75940021109718 },
    { lat: -33.81536340342826, lng: -62.75940710755593 },
    { lat: -33.8154849816702, lng: -62.75948739022176 },
    { lat: -33.81558793247704, lng: -62.75943658372369 },
    { lat: -33.81562589996864, lng: -62.75925918122269 },
    { lat: -33.81598225916718, lng: -62.75720306391706 },
    { lat: -33.81594690920799, lng: -62.75714024255579 },
    { lat: -33.81590326567638, lng: -62.75708142688983 },
    { lat: -33.81569061913244, lng: -62.75694107235418 },
    { lat: -33.81567401702799, lng: -62.75690230520046 },
    { lat: -33.81562147504614, lng: -62.75680773191617 },
    { lat: -33.81561870346554, lng: -62.75618159210892 },
    { lat: -33.81562110897981, lng: -62.75591382567963 },
    { lat: -33.81562577627698, lng: -62.755859365175 },
    { lat: -33.81563371686507, lng: -62.75578056868674 },
    { lat: -33.81566630425324, lng: -62.75566194261355 },
    { lat: -33.81569988179583, lng: -62.75555574627029 },
    { lat: -33.81573393607771, lng: -62.75550754253406 },
    { lat: -33.81586051091713, lng: -62.75535339062272 },
    { lat: -33.81593337217633, lng: -62.75523782677428 },
    { lat: -33.81597705888891, lng: -62.75518131870837 },
    { lat: -33.81600956309605, lng: -62.75510994975726 },
    { lat: -33.81603947088702, lng: -62.75505015263288 },
    { lat: -33.81609635077278, lng: -62.75496465816234 },
    { lat: -33.81616710752402, lng: -62.7548933180312 },
    { lat: -33.81619592467082, lng: -62.75486071104251 },
    { lat: -33.81532538630005, lng: -62.75460107399128 },
    { lat: -33.81495377345612, lng: -62.75448224716366 },
    { lat: -33.81472534451071, lng: -62.75443056533613 },
    { lat: -33.81452880697274, lng: -62.75438681938478 },
    { lat: -33.8143450184898, lng: -62.75432593808429 },
    { lat: -33.8140712672906, lng: -62.75424510963996 },
    { lat: -33.81403639408182, lng: -62.75423909530533 },
    { lat: -33.81394399761199, lng: -62.75423867348457 },
    { lat: -33.81380012045029, lng: -62.75420023859393 },
    { lat: -33.81357626258977, lng: -62.75412041492005 },
    { lat: -33.81356160681966, lng: -62.75410602701642 },
    { lat: -33.81355691038315, lng: -62.75410357773583 },
    { lat: -33.81355209020962, lng: -62.75410249268825 },
    { lat: -33.8134970702833, lng: -62.75409010753833 },
    { lat: -33.81329861614957, lng: -62.75404399048494 },
    { lat: -33.81317836362401, lng: -62.7539747850471 },
    { lat: -33.81284297242048, lng: -62.75387668145183 },
    { lat: -33.81269330567714, lng: -62.75381048467369 },
    { lat: -33.81263670284341, lng: -62.75381256553475 },
    { lat: -33.81252413575134, lng: -62.75378817592986 },
    { lat: -33.81247556163585, lng: -62.75376617848322 },
    { lat: -33.81237204960443, lng: -62.7537554912227 },
    { lat: -33.81235694448559, lng: -62.75375413517093 },
    { lat: -33.81228378255516, lng: -62.75380060209118 },
    { lat: -33.81227379783575, lng: -62.75382820557532 },
    { lat: -33.81225702760986, lng: -62.75382696760657 },
    { lat: -33.81218554028202, lng: -62.75383366578072 },
    { lat: -33.81213269875268, lng: -62.75383405003254 },
    { lat: -33.81211474688568, lng: -62.7538510322372 },
    { lat: -33.81201879487823, lng: -62.75384683806757 },
    { lat: -33.81196251360085, lng: -62.75386709775218 },
    { lat: -33.8119107732196, lng: -62.75388904088955 },
    { lat: -33.81185993868973, lng: -62.75387477781878 },
    { lat: -33.81182700454132, lng: -62.75386618341473 },
    { lat: -33.81171466893993, lng: -62.75378698114643 },
    { lat: -33.81168514538171, lng: -62.75375492060911 },
    { lat: -33.81162036601827, lng: -62.75371300591549 },
    { lat: -33.81138148553701, lng: -62.75365797255143 },
    { lat: -33.81128942923205, lng: -62.75361345388598 },
    { lat: -33.81119448215842, lng: -62.75361390494091 },
    { lat: -33.81114961150635, lng: -62.75359743052186 },
    { lat: -33.81061222985189, lng: -62.75346786888373 },
    { lat: -33.81048093833224, lng: -62.75341796050842 },
    { lat: -33.81038222111885, lng: -62.75342314069091 },
    { lat: -33.81032266145671, lng: -62.75350824498113 },
    { lat: -33.81025759190626, lng: -62.75365236308932 },
    { lat: -33.8102193327015, lng: -62.75371886885588 },
    { lat: -33.81013566995534, lng: -62.75392551454638 },
    { lat: -33.81011457126585, lng: -62.75395718825398 },
    { lat: -33.81009446242406, lng: -62.75397546479832 },
    { lat: -33.81006756991336, lng: -62.75401192687709 },
    ... 129 more items
  ]
}
8387
punto
{ coords: { lat: -33.82151515638667, lng: -62.72975162930064 } }
poligono
{
  coords: [
    { lat: -33.82151515638667, lng: -62.72975162930064 },
    { lat: -33.82153579575316, lng: -62.72976054540984 },
    { lat: -33.82158049087097, lng: -62.72977913332935 },
    { lat: -33.82165068562692, lng: -62.72986609642896 },
    { lat: -33.82182748539993, lng: -62.73002756923854 },
    { lat: -33.8220892722399, lng: -62.73011793714967 },
    { lat: -33.82231237490177, lng: -62.73015156119758 },
    { lat: -33.82245013998597, lng: -62.73013251166869 },
    { lat: -33.82269471267587, lng: -62.73021440149782 },
    { lat: -33.82303983085404, lng: -62.73030937186667 },
    { lat: -33.82339186719037, lng: -62.73039840762662 },
    { lat: -33.82381294289217, lng: -62.73046436163392 },
    { lat: -33.82423908725909, lng: -62.7306220913061 },
    { lat: -33.82433851514337, lng: -62.73068298658461 },
    { lat: -33.82439511766389, lng: -62.73069177288897 },
    { lat: -33.82453128169343, lng: -62.7306978725152 },
    { lat: -33.82455619539289, lng: -62.73069941735205 },
    { lat: -33.82467289450725, lng: -62.73062164408719 },
    { lat: -33.82485551922848, lng: -62.73074348214383 },
    { lat: -33.82490047554088, lng: -62.7308330298224 },
    { lat: -33.82498763106697, lng: -62.73091965518797 },
    { lat: -33.82514634895595, lng: -62.73102034591878 },
    { lat: -33.82530836040566, lng: -62.73103655051424 },
    { lat: -33.82536671644773, lng: -62.73099052105162 },
    { lat: -33.82544561974722, lng: -62.73083860883824 },
    { lat: -33.82568557334436, lng: -62.73081442904098 },
    { lat: -33.82590929246269, lng: -62.730879875078 },
    { lat: -33.82615724295997, lng: -62.73108085807588 },
    { lat: -33.82626022703351, lng: -62.73107930844802 },
    { lat: -33.82635822309359, lng: -62.73102231132928 },
    { lat: -33.82643183241328, lng: -62.73057519338565 },
    { lat: -33.82798572746329, lng: -62.72118576200418 },
    { lat: -33.82787610819133, lng: -62.72094731956697 },
    { lat: -33.82665974833187, lng: -62.72064480498761 },
    { lat: -33.82655262087277, lng: -62.72075085051203 },
    { lat: -33.82657064144558, lng: -62.7208450043688 },
    { lat: -33.82652043347179, lng: -62.72091805742411 },
    { lat: -33.82643418768882, lng: -62.72106098501718 },
    { lat: -33.8263392360058, lng: -62.72129280125056 },
    { lat: -33.82631267277064, lng: -62.72132676022187 },
    { lat: -33.82627237233469, lng: -62.72133990670853 },
    { lat: -33.82622979974338, lng: -62.72128517817252 },
    { lat: -33.82621576323898, lng: -62.72082058236869 },
    { lat: -33.82613378547578, lng: -62.72072724244122 },
    { lat: -33.82614783024722, lng: -62.72050078024209 },
    { lat: -33.82444343967299, lng: -62.72007923189634 },
    { lat: -33.82435812732548, lng: -62.72018415209359 },
    { lat: -33.82430673225164, lng: -62.72031688209866 },
    { lat: -33.82430002252264, lng: -62.72041665778821 },
    { lat: -33.82426231730028, lng: -62.72057658323368 },
    { lat: -33.82418747338817, lng: -62.72074699477212 },
    { lat: -33.82410072373357, lng: -62.72086335363628 },
    { lat: -33.8240505214736, lng: -62.72086007111053 },
    { lat: -33.82400817445974, lng: -62.72083001092044 },
    { lat: -33.82399766712017, lng: -62.72077259208405 },
    { lat: -33.82399464464902, lng: -62.72061193346762 },
    { lat: -33.82396097992868, lng: -62.72052958656464 },
    { lat: -33.82389342973444, lng: -62.72050376990267 },
    { lat: -33.8237918504858, lng: -62.72051367327855 },
    { lat: -33.82370992244637, lng: -62.72046634172146 },
    { lat: -33.82365552914506, lng: -62.72039789466375 },
    { lat: -33.82367055418737, lng: -62.72033029529953 },
    { lat: -33.82371910543456, lng: -62.72029061444443 },
    { lat: -33.82378346111344, lng: -62.72023901322551 },
    { lat: -33.8238142017656, lng: -62.72009890252635 },
    { lat: -33.82380970821212, lng: -62.72008450046097 },
    { lat: -33.82381956551153, lng: -62.72000602392166 },
    { lat: -33.82379307365128, lng: -62.71993670438929 },
    { lat: -33.82373714671136, lng: -62.71989613652495 },
    { lat: -33.82345625865888, lng: -62.719826746937 },
    { lat: -33.82342893968669, lng: -62.71990428422541 },
    { lat: -33.82338396625769, lng: -62.72000180314903 },
    { lat: -33.82332377116141, lng: -62.72016773388698 },
    { lat: -33.82324777100177, lng: -62.7202752608684 },
    { lat: -33.82319066495441, lng: -62.72033289200914 },
    { lat: -33.82312803734979, lng: -62.72035905339358 },
    { lat: -33.82302454893205, lng: -62.72034617709809 },
    { lat: -33.82283779117865, lng: -62.72031901509008 },
    { lat: -33.82275221726466, lng: -62.72043716730872 },
    { lat: -33.82261398095841, lng: -62.72135806448798 },
    { lat: -33.82228063531549, lng: -62.72327018801762 },
    { lat: -33.82196012378338, lng: -62.7250599994465 },
    { lat: -33.82193754200407, lng: -62.72543413863167 },
    { lat: -33.82185172447512, lng: -62.72568154882093 },
    { lat: -33.82147681140071, lng: -62.72781577516399 },
    { lat: -33.82144073561009, lng: -62.7284368280269 },
    { lat: -33.8213772335488, lng: -62.72886091467537 },
    { lat: -33.82132295341396, lng: -62.7293403180481 },
    { lat: -33.82124146650391, lng: -62.72949071385601 },
    { lat: -33.82116275790072, lng: -62.72959904413198 },
    { lat: -33.82113664734999, lng: -62.72975040888863 },
    { lat: -33.82116453186269, lng: -62.72986772384515 },
    { lat: -33.82121660939907, lng: -62.72993085693132 },
    { lat: -33.82124935177826, lng: -62.72991307016476 },
    { lat: -33.82145305596602, lng: -62.72976360235818 },
    { lat: -33.82151515638667, lng: -62.72975162930064 }
  ]
}
8385
punto
{ coords: { lat: -33.81506442007169, lng: -62.76218339931043 } }
poligono
{
  coords: [
    { lat: -33.81506442007169, lng: -62.76218339931043 },
    { lat: -33.81525021835405, lng: -62.76122236642562 },
    { lat: -33.81522345203702, lng: -62.76107751846262 },
    { lat: -33.8152069203513, lng: -62.76102137442771 },
    { lat: -33.81515328517899, lng: -62.76095037390613 },
    { lat: -33.81505224608502, lng: -62.76089105445534 },
    { lat: -33.81492919132956, lng: -62.7608288248441 },
    { lat: -33.81473996624889, lng: -62.76070885167412 },
    { lat: -33.81469923154422, lng: -62.76068278405139 },
    { lat: -33.81460656482916, lng: -62.76055962599558 },
    { lat: -33.81457049846416, lng: -62.76048850757779 },
    { lat: -33.81448144398222, lng: -62.7603550641931 },
    { lat: -33.81442082582457, lng: -62.76020562802574 },
    { lat: -33.81441838101652, lng: -62.76004862876655 },
    { lat: -33.81450853598172, lng: -62.7598957100311 },
    { lat: -33.81459850580318, lng: -62.75976811119507 },
    { lat: -33.81471788424112, lng: -62.75960024626703 },
    { lat: -33.81480374186606, lng: -62.75954940556731 },
    { lat: -33.81480669946794, lng: -62.75954968550629 },
    { lat: -33.81492959040597, lng: -62.75951524647454 },
    { lat: -33.81500812533207, lng: -62.75950888912654 },
    { lat: -33.81505840205478, lng: -62.75947970511764 },
    { lat: -33.81521344580766, lng: -62.75941150434957 },
    { lat: -33.81534148728223, lng: -62.75940021109718 },
    { lat: -33.81536340342826, lng: -62.75940710755593 },
    { lat: -33.8154849816702, lng: -62.75948739022176 },
    { lat: -33.81558793247704, lng: -62.75943658372369 },
    { lat: -33.81562589996864, lng: -62.75925918122269 },
    { lat: -33.81598225916718, lng: -62.75720306391706 },
    { lat: -33.81594690920799, lng: -62.75714024255579 },
    { lat: -33.81590326567638, lng: -62.75708142688983 },
    { lat: -33.81569061913244, lng: -62.75694107235418 },
    { lat: -33.81567401702799, lng: -62.75690230520046 },
    { lat: -33.81562147504614, lng: -62.75680773191617 },
    { lat: -33.81561870346554, lng: -62.75618159210892 },
    { lat: -33.81562110897981, lng: -62.75591382567963 },
    { lat: -33.81562577627698, lng: -62.755859365175 },
    { lat: -33.81563371686507, lng: -62.75578056868674 },
    { lat: -33.81566630425324, lng: -62.75566194261355 },
    { lat: -33.81569988179583, lng: -62.75555574627029 },
    { lat: -33.81573393607771, lng: -62.75550754253406 },
    { lat: -33.81586051091713, lng: -62.75535339062272 },
